system:index,NDVI_count,NDVI_mean,.geo
LT05_034036_20040908,3568,0.20278434141099627,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20040924,0,,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041010,3568,0.18459698524777748,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041026,0,,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041111,3568,0.1658254399193621,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041127,3568,0.17110689087651518,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041213,3558,0.16125388357018236,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20041229,2338,0.11966851754730458,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050114,287,0.09903056546060886,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050215,286,0.10244875133305595,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050303,1572,0.10608067691471781,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050404,0,,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050420,3568,0.15341627410821798,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050506,3568,0.16906879115750906,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
LT05_034036_20050522,3568,0.163624286560126,"{""type"":""Polygon"",""coordinates"":[[[-107.032,34.426998865951475],[-107.03504722240426,34.42664067330459],[-107.03785181268746,34.425594616284556],[-107.04019047510468,34.423943984644524],[-107.04187704034675,34.42182019973279],[-107.04277728828758,34.41939234365431],[-107.04281962238697,34.41685369133884],[-107.04200074904486,34.41440632037122],[-107.0403859159941,34.41224502535109],[-107.0381036981756,34.41054181727893],[-107.03533575250287,34.409432240243795],[-107.03230236035795,34.40900459186995],[-107.02924490788715,34.409292902532364],[-107.02640669408113,34.41027422979352],[-107.02401358732753,34.41187048240984],[-107.02225606295687,34.41395462940625],[-107.0212740463943,34.4163608021546],[-107.02114576684205,34.41889748832015],[-107.02188151130727,34.42136277030692],[-107.02342278205505,34.42356039707583],[-107.02564693194836,34.425315410278316],[-107.02837691528555,34.426488079447076],[-107.03139538168222,34.4269850343482],[-107.032,34.426998865951475]]]}"
