system:index,NDVI_count,NDVI_mean,.geo
LT05_034036_19960207,2134,0.09973877572624394,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960223,2155,0.08886699114183087,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960310,3562,0.11375656442524548,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960326,2470,0.08938812157893765,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960411,3562,0.12212080675598673,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960427,3562,0.11634962185703707,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960513,3562,0.1155712358721903,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960529,3562,0.11568048592321219,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960630,3424,0.12371891627707664,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960716,3562,0.21694901111714135,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960801,3562,0.1927645331468788,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960817,3562,0.19981428634302584,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19960902,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
LT05_034036_19961020,344,0.08768135908752332,"{""type"":""Polygon"",""coordinates"":[[[-106.72100000000002,34.34499886595148],[-106.72404423936683,34.34464067342046],[-106.72684608435834,34.34359461671181],[-106.72918245795839,34.341943985481535],[-106.73086737309525,34.339820200950015],[-106.73176674086808,34.337392345103524],[-106.73180903454254,34.334853692799456],[-106.73099096342844,34.33240632161912],[-106.72937771113686,34.330245026228525],[-106.72709772664203,34.32854181774376],[-106.72433248911564,34.327432240382635],[-106.7213020645617,34.3270045918711],[-106.7182476031967,34.32729290262708],[-106.71541216621931,34.328274230183865],[-106.71302140119752,34.329870483205674],[-106.71126559712457,34.33195463059088],[-106.71028454238291,34.33436080359004],[-106.71015638936854,34.33689748979014],[-106.7108914147092,34.339362771584376],[-106.71243117763933,34.34156039799375],[-106.71465315089051,34.34331541078192],[-106.71738046203544,34.34448807961087],[-106.72039597357285,34.34498503435276],[-106.72100000000002,34.34499886595148]]]}"
